 - 113524703232.00
----------------------------rangeInput - 1649016.50
------------------------listFilters - 266149456.00
------------------------widgets - 64425668.00
----------------------------templates - 2354186.25
------------------------columnTemplates - 33521200.00
--------------------directives - 2476640768.00
------------------------react-roots - 542182400.00
------------------------event - 458317408.00
------------------------templates - 213739776.00
------------------------inputs - 174027008.00
------------------------filters - 3182661.00
--------------------resources - 1745984768.00
------------------------parsers - 313864000.00
------------------------mappers - 98410776.00
------------------------mapping - 12894602.00
------------------------interceptors - 1565815.62
--------------------attributes - 1134210688.00
------------------------filter - 93308760.00
--------------------services - 941255680.00
--------------------helpers - 337297728.00
------------------------report - 145299008.00
--------------------security - 119032224.00
------------------------controllers - 41103412.00
------------------------views - 35387344.00
--------------------filters - 113239960.00
--------------------export - 58829796.00
--------------------enum - 27680652.00
----------------domain - 8545673728.00
--------------------admin - 1502785408.00
------------------------controllers - 1134375936.00
----------------------------automations - 241755552.00
----------------------------standardIntegration - 150870720.00
----------------------------triggers - 57866680.00
----------------------------user - 49157216.00
----------------------------settings - 40458076.00
----------------------------import - 36619984.00
----------------------------visit - 29773592.00
----------------------------apiKey - 26090938.00
----------------------------optIn - 21478144.00
----------------------------mail - 20867322.00
----------------------------salesboard - 20864884.00
----------------------------dynamiclink - 20825106.00
----------------------------agreement - 13847802.00
----------------------------currencies - 10367157.00
----------------------------script - 7377066.00
----------------------------engage - 5295744.00
----------------------------esign - 3981649.50
----------------------------leader - 3264756.50
----------------------------marketRejectlist - 3176879.00
------------------------views - 191111936.00
----------------------------automations - 109201744.00
----------------------------dynamiclink - 15156267.00
----------------------------settings - 10927266.00
----------------------------salesboard - 4984467.50
----------------------------standardIntegration - 4764451.50
----------------------------leader - 3269959.50
----------------------------script - 3176301.00
----------------------------apiKey - 3176301.00
----------------------------mail - 2808025.50
----------------------------engage - 1649016.50
----------------------------marketRejectlist - 817489.88
----------------------------esign - 745800.50
------------------------meta - 40653560.00
----------------------------salesboard - 10591488.00
----------------------------dynamiclink - 6883894.50
----------------------------mail - 5295744.00
----------------------------engage - 5295744.00
----------------------------settings - 3780458.00
----------------------------script - 3176301.00
----------------------------standardIntegration - 1588150.50
----------------------------marketRejectlist - 817489.88
----------------------------esign - 745800.50
--------------------account - 894746816.00
------------------------controllers - 497062496.00
------------------------views - 328005696.00
------------------------meta - 27079752.00
--------------------contact - 798531776.00
------------------------controllers - 440836928.00
------------------------views - 315905056.00
------------------------meta - 25822266.00
--------------------advanced-search - 672945920.00
------------------------directives - 456795712.00
------------------------controllers - 154201504.00
------------------------views - 53136108.00
--------------------mail - 659990784.00
------------------------controllers - 368019776.00
------------------------views - 172543760.00
------------------------meta - 84358664.00
--------------------order - 529501120.00
------------------------controllers - 262770208.00
------------------------views - 215188704.00
------------------------meta - 41239576.00
--------------------form - 511943648.00
------------------------controllers - 335251936.00
------------------------views - 79191864.00
------------------------meta - 54590264.00
------------------------directives - 3496134.50
--------------------activity - 409944640.00
------------------------controllers - 222608624.00
------------------------views - 147359008.00
------------------------meta - 26840002.00
--------------------campaign - 347540352.00
------------------------controllers - 196480176.00
------------------------views - 120293072.00
------------------------meta - 18104728.00
--------------------segment - 316217632.00
------------------------controllers - 267082512.00
------------------------meta - 14250808.00
------------------------views - 8219101.50
--------------------agreement - 261525280.00
------------------------controllers - 141495808.00
------------------------views - 86090432.00
------------------------meta - 26640874.00
--------------------engage - 214340208.00
------------------------controllers - 103347280.00
------------------------views - 74571312.00
------------------------meta - 30186056.00
--------------------salesboard - 197006688.00
------------------------controllers - 131186168.00
------------------------views - 54165640.00
------------------------meta - 5866407.00
--------------------soliditet - 191663232.00
------------------------controllers - 98693272.00
------------------------views - 65724592.00
------------------------meta - 16982904.00
--------------------esign - 187362080.00
------------------------controllers - 94892792.00
------------------------views - 54911848.00
------------------------meta - 27939608.00
--------------------appointment - 138342976.00
------------------------controllers - 58895960.00
------------------------views - 41859672.00
------------------------meta - 21537964.00
--------------------lead - 94626016.00
------------------------controllers - 57336992.00
