 - 112891166720.00
----------------------------rangeInput - 1649016.88
------------------------listFilters - 263323632.00
------------------------widgets - 64425684.00
----------------------------templates - 2354186.25
------------------------columnTemplates - 33521200.00
--------------------directives - 2468226560.00
------------------------react-roots - 538992192.00
------------------------event - 457254784.00
------------------------templates - 212944784.00
------------------------inputs - 173271392.00
------------------------filters - 3182661.00
--------------------resources - 1740842624.00
------------------------parsers - 313013952.00
------------------------mappers - 98410776.00
------------------------mapping - 12894602.00
------------------------interceptors - 1565815.62
--------------------attributes - 1130292224.00
------------------------filter - 92381872.00
--------------------services - 934919360.00
--------------------helpers - 335989632.00
------------------------report - 145298992.00
--------------------security - 119032208.00
------------------------controllers - 41103392.00
------------------------views - 35387352.00
--------------------filters - 113239952.00
--------------------export - 58829800.00
--------------------enum - 27680650.00
----------------domain - 8508346880.00
--------------------admin - 1496163456.00
------------------------controllers - 1127753984.00
----------------------------automations - 240504000.00
----------------------------standardIntegration - 149036736.00
----------------------------triggers - 57441632.00
----------------------------user - 48732168.00
----------------------------settings - 40033036.00
----------------------------import - 36194920.00
----------------------------visit - 29773592.00
----------------------------apiKey - 26090938.00
----------------------------optIn - 21478144.00
----------------------------salesboard - 20864882.00
----------------------------dynamiclink - 20825108.00
----------------------------mail - 20442274.00
----------------------------agreement - 13847798.00
----------------------------currencies - 10367158.00
----------------------------script - 7377066.00
----------------------------engage - 5295745.00
----------------------------esign - 3981649.50
----------------------------leader - 3264756.50
----------------------------marketRejectlist - 3176878.50
------------------------views - 191111952.00
----------------------------automations - 109201744.00
----------------------------dynamiclink - 15156268.00
----------------------------settings - 10927264.00
----------------------------salesboard - 4984468.50
----------------------------standardIntegration - 4764451.50
----------------------------leader - 3269959.50
----------------------------script - 3176301.00
----------------------------apiKey - 3176301.00
----------------------------mail - 2808025.50
----------------------------engage - 1649016.88
----------------------------marketRejectlist - 817489.88
----------------------------esign - 745800.50
------------------------meta - 40653560.00
----------------------------salesboard - 10591490.00
----------------------------dynamiclink - 6883895.50
----------------------------mail - 5295745.00
----------------------------engage - 5295745.00
----------------------------settings - 3780457.00
----------------------------script - 3176301.00
----------------------------standardIntegration - 1588150.50
----------------------------marketRejectlist - 817489.88
----------------------------esign - 745800.50
--------------------account - 893550400.00
------------------------controllers - 496243872.00
------------------------views - 327627872.00
------------------------meta - 27079754.00
--------------------contact - 794115968.00
------------------------controllers - 438735200.00
------------------------views - 313976576.00
------------------------meta - 25436580.00
--------------------advanced-search - 661619264.00
------------------------directives - 449270784.00
------------------------controllers - 151155392.00
------------------------views - 52380472.00
--------------------mail - 658432192.00
------------------------controllers - 366815456.00
------------------------views - 172189568.00
------------------------meta - 84358664.00
--------------------order - 527706336.00
------------------------controllers - 262132496.00
------------------------views - 214755792.00
------------------------meta - 40515420.00
--------------------form - 509904960.00
------------------------controllers - 334039744.00
------------------------views - 79191864.00
------------------------meta - 53763796.00
------------------------directives - 3496134.50
--------------------activity - 405245376.00
------------------------controllers - 218287168.00
------------------------views - 146981184.00
------------------------meta - 26840012.00
--------------------campaign - 347540384.00
------------------------controllers - 196480192.00
------------------------views - 120293064.00
------------------------meta - 18104730.00
--------------------segment - 315068416.00
------------------------controllers - 266507872.00
------------------------meta - 14250804.00
------------------------views - 8219101.00
--------------------agreement - 260919216.00
------------------------controllers - 141180992.00
------------------------views - 86090416.00
------------------------meta - 26349632.00
--------------------engage - 213537360.00
------------------------controllers - 102922240.00
------------------------views - 74193496.00
------------------------meta - 30186060.00
--------------------salesboard - 196628880.00
------------------------controllers - 130808352.00
------------------------views - 54165652.00
------------------------meta - 5866406.00
--------------------soliditet - 191663232.00
------------------------controllers - 98693280.00
------------------------views - 65724584.00
------------------------meta - 16982908.00
--------------------esign - 187362064.00
------------------------controllers - 94892784.00
------------------------views - 54911848.00
------------------------meta - 27939606.00
--------------------appointment - 138342992.00
------------------------controllers - 58895976.00
------------------------views - 41859676.00
------------------------meta - 21537964.00
--------------------lead - 94625992.00
------------------------controllers - 57336968.00
