 - 7875909632.00
--------------------filters - 7339214.00
--------------------security - 6142684.00
------------------------controllers - 1907979.00
------------------------views - 1780465.38
--------------------export - 3358415.25
--------------------enum - 1543542.25
----------------domain - 454095584.00
--------------------admin - 80696736.00
------------------------controllers - 58001256.00
----------------------------automations - 12252690.00
----------------------------standardIntegration - 7950005.50
----------------------------triggers - 2882433.50
----------------------------user - 2629768.00
----------------------------settings - 1987438.25
----------------------------apiKey - 1637913.50
----------------------------import - 1495528.12
----------------------------dynamiclink - 1389970.75
----------------------------salesboard - 1312168.75
----------------------------visit - 1295599.50
----------------------------optIn - 1156279.25
----------------------------mail - 1050779.38
----------------------------agreement - 613166.50
----------------------------currencies - 469123.53
----------------------------script - 458465.00
----------------------------leader - 383884.97
----------------------------esign - 356134.25
----------------------------engage - 315635.12
----------------------------marketRejectlist - 156675.94
------------------------views - 13977031.00
----------------------------automations - 6821281.00
----------------------------dynamiclink - 1208933.12
----------------------------settings - 803407.25
----------------------------salesboard - 592209.94
----------------------------standardIntegration - 565420.94
----------------------------leader - 462512.00
----------------------------script - 376947.28
----------------------------apiKey - 376947.28
----------------------------mail - 197723.88
----------------------------engage - 186547.44
----------------------------esign - 115628.00
----------------------------marketRejectlist - 115628.00
------------------------meta - 3064573.50
----------------------------salesboard - 631270.25
----------------------------dynamiclink - 504108.75
----------------------------script - 376947.28
----------------------------mail - 315635.12
----------------------------engage - 315635.12
----------------------------settings - 197145.73
----------------------------standardIntegration - 188473.64
----------------------------esign - 115628.00
----------------------------marketRejectlist - 115628.00
--------------------account - 44730932.00
------------------------controllers - 23842072.00
------------------------views - 17563354.00
------------------------meta - 1504107.75
--------------------contact - 41773976.00
------------------------controllers - 22302668.00
------------------------views - 17209126.00
------------------------meta - 1491592.50
--------------------advanced-search - 38494420.00
------------------------directives - 25625012.00
------------------------controllers - 8714205.00
------------------------views - 3615242.00
--------------------mail - 34292812.00
------------------------controllers - 18470460.00
------------------------views - 10198003.00
------------------------meta - 4263416.00
--------------------form - 27468330.00
------------------------controllers - 17045394.00
------------------------views - 5553108.00
------------------------meta - 2643231.25
------------------------directives - 275327.69
--------------------order - 26008768.00
------------------------controllers - 12782040.00
------------------------views - 10737854.00
------------------------meta - 1992988.00
--------------------activity - 21673060.00
------------------------controllers - 10893740.00
------------------------views - 8583255.00
------------------------meta - 1561646.25
--------------------campaign - 18595378.00
------------------------controllers - 9546513.00
------------------------views - 7559310.00
------------------------meta - 1051128.50
--------------------segment - 15605116.00
------------------------controllers - 13363508.00
------------------------meta - 644651.25
------------------------views - 605973.00
--------------------agreement - 13241719.00
------------------------controllers - 7113989.00
------------------------views - 4477139.00
------------------------meta - 1284579.75
--------------------engage - 12454563.00
------------------------views - 5320107.00
------------------------controllers - 4986405.00
------------------------meta - 1796207.88
--------------------soliditet - 11914980.00
------------------------controllers - 5380533.00
------------------------views - 5046790.00
------------------------meta - 992558.38
--------------------esign - 9328945.00
------------------------controllers - 4634562.00
------------------------views - 2830483.25
------------------------meta - 1438068.25
--------------------salesboard - 9324224.00
------------------------controllers - 6196995.50
------------------------views - 2435349.25
------------------------meta - 354204.00
--------------------appointment - 7836123.50
------------------------controllers - 3124872.25
------------------------views - 2754470.75
------------------------meta - 1200358.00
--------------------scoreboard - 5953875.00
------------------------views - 3857209.50
------------------------controllers - 1774733.38
--------------------lead - 5168230.00
------------------------controllers - 2762791.25
------------------------views - 1499463.50
------------------------meta - 315635.12
--------------------opportunity - 4033203.00
------------------------controllers - 2980823.50
------------------------views - 708408.00
--------------------onboarding - 3423237.50
------------------------controllers - 2418251.00
------------------------views - 324914.69
--------------------userdefinedobject - 2724222.25
------------------------controller - 1109052.00
------------------------views - 928801.62
------------------------meta - 315635.12
--------------------socialEvent - 2461733.50
------------------------controllers - 911107.31
------------------------views - 255814.00
--------------------visitor - 2323544.75
------------------------controllers - 1219875.50
------------------------meta - 463668.31
